time (ns),value
2025521,FF
2025625,FF
2025729,FF
2025833,80
2025938,44
2026042,D4
2026146,FF
2026250,FF
2026354,FF
2026458,31
2026563,FF
2026667,F4
2026771,FF
2026875,C7
2026979,00
2027083,FF
2027188,CE
2027292,4F
2027396,FF
2027500,AF
2027604,6C
2027708,FF
2027812,51
2027917,FF
2028021,FF
2028125,00
2028229,FF
2028333,7B
2028438,FF
2028542,FF
2028646,FF
2028750,99
2028854,FF
2028958,FF
2029062,FF
2029167,75
2029271,94
2029375,C4
2029479,C2
2029583,39
2029688,00
2029792,FF
2029896,DC
2030000,94
2030104,FF
2030208,FF
2030313,B4
2030417,00
2030521,DA
2030625,FF
2030729,FF
2030833,58
2030938,97
2031042,FF
2031146,FF
2031250,83
2031354,A4
2031458,96
2031563,00
2031667,C0
2031771,00
2031875,00
2031979,00
2032083,1D
2032188,00
2032292,00
2032396,00
2032500,08
2032604,2C
2032708,FF
2032813,00
2032917,0C
2033021,00
2033125,00
2033229,68
2033333,30
2033438,00
2033542,21
2033646,E7
2033750,00
2033854,00
2033958,00
2034063,00
2034167,00
2034271,00
2034375,00
2034479,4D
2034583,8B
2034688,00
2034792,00
2034896,FF
2035000,00
2035104,00
2035208,28
2035313,00
2035417,7D
2035521,00
2035625,00
2035729,00
2035833,00
2035938,D9
2036042,CA
2036146,B3
2036250,C0
2036354,00
2036458,00
2036563,5E
2036667,00
2036771,00
2036875,32
2036979,00
2037083,00
2037188,00
2037292,00
2037396,01
2037500,00
2037604,F7
2037708,00
2037813,8C
2037917,00
2038021,F0
2038125,EF
2038229,BE
2038333,00
2038438,24
2038542,00
2038646,01
2038750,00
2038854,1F
2038958,99
2039062,00
2039167,00
2039271,00
2039375,FF
2039479,00
2039583,83
2039688,F5
2039792,00
2039896,00
2040000,64
2040104,00
2040208,00
2040313,7E
2040417,9E
2040521,00
2040625,56
2040729,00
2040833,00
2040938,00
2041042,89
2041146,00
2041250,00
2041354,00
2041458,00
2041563,21
2041667,66
2041771,00
2041875,56
2041979,FF
2042083,5C
2042188,FF
2042292,5F
2042396,65
2042500,00
2042604,00
2042708,00
2042813,E2
2042917,00
2043021,D4
2043125,84
2043229,25
2043333,00
2043438,51
2043542,00
2043646,00
2043750,00
2043854,4A
2043958,1E
2044063,FF
2044167,8B
2044271,00
2044375,00
2044479,FF
2044583,00
2044688,00
2044792,8F
2044896,8F
2045000,C0
2045104,00
2045208,00
2045313,00
2045417,00
2045521,00
2045625,34
2045729,AC
2045833,00
2045938,00
2046042,00
2046146,00
2046250,FF
2046354,00
2046458,C1
2046563,5E
2046667,00
2046771,B7
2046875,FF
2046979,FF
2047083,D5
2047188,00
2047292,00
2047396,4C
2047500,00
2047604,1E
2047708,6C
2047813,51
2047917,CF
2048021,01
2048125,24
2048229,00
2048333,00
2048438,FF
2048542,6D
2048646,76
2048750,31
2048854,00
2048958,00
2049062,00
2049167,00
2049271,00
2049375,F0
2049479,2F
2049583,00
2049688,00
2049792,2C
2049896,00
2050000,00
2050104,3A
2050208,FF
2050312,00
2050417,0A
2050521,00
2050625,BB
2050729,00
2050833,00
2050938,00
2051042,65
2051146,FF
2051250,00
2051354,00
2051458,00
2051563,6A
2051667,00
2051771,00
2051875,77
2051979,FF
2052083,38
2052188,55
2052292,FF
2052396,06
2052500,FF
2052604,00
2052708,05
2052813,76
2052917,EC
2053021,00
2053125,00
2053229,13
2053333,08
2053438,06
2053542,29
2053646,00
2053750,00
2053854,00
2053958,00
2054063,2F
2054167,63
2054271,7A
2054375,00
2054479,00
2054583,27
2054688,00
2054792,00
2054896,4A
2055000,25
2055104,00
2055208,BE
2055313,00
2055417,00
2055521,00
2055625,7C
2055729,7F
2055833,00
2055938,00
2056042,00
2056146,00
2056250,00
2056354,00
2056458,53
2056563,11
2056667,00
2056771,00
2056875,EF
2056979,EF
2057083,00
2057188,00
2057292,00
2057396,4A
2057500,40
2057604,00
2057708,FF
2057813,E2
2057917,FF
2058021,C6
2058125,FF
2058229,C5
2058333,00
2058438,00
2058542,00
2058646,00
2058750,00
2058854,00
2058958,00
2059063,CD
2059167,2D
2059271,00
2059375,C1
2059479,91
2059583,00
2059688,44
2059792,38
2059896,C4
2060000,00
2060104,E6
2060208,6C
2060312,FF
2060417,00
2060521,00
2060625,00
2060729,00
2060833,00
2060938,42
2061042,00
2061146,32
2061250,08
2061354,59
2061458,88
2061563,00
2061667,FF
2061771,01
2061875,92
2061979,00
2062083,5B
2062188,38
2062292,C3
2062396,00
2062500,00
2062604,6F
2062708,00
2062813,7B
2062917,00
2063021,00
2063125,A4
2063229,3E
2063333,9E
2063438,00
2063542,00
2063646,00
2063750,A9
2063854,FF
2063958,48
2064063,64
2064167,E5
2064271,00
2064375,00
2064479,9D
2064583,6D
2064688,FF
2064792,56
2064896,1B
2065000,42
2065104,F6
2065208,00
2065313,12
2065417,9E
2065521,7C
2065625,2E
2065729,33
2065833,00
2065938,00
2066042,00
2066146,12
2066250,61
2066354,AC
2066458,00
2066563,DA
2066667,00
2066771,55
2066875,00
2066979,9F
2067083,FF
2067188,1B
2067292,00
2067396,7E
2067500,00
2067604,00
2067708,00
2067813,00
2067917,00
2068021,E5
2068125,FF
2068229,00
2068333,50
2068438,12
2068542,A1
2068646,CA
2068750,00
2068854,00
2068958,5A
2069063,00
2069167,00
2069271,00
2069375,2E
2069479,00
2069583,00
2069688,BF
2069792,00
2069896,06
2070000,4E
2070104,FF
2070208,00
2070312,00
2070417,66
2070521,5A
2070625,D1
2070729,00
2070833,1D
2070938,75
2071042,00
2071146,04
2071250,00
2071354,71
2071458,00
2071562,00
2071667,0D
2071771,00
2071875,0E
2071979,7D
2072083,A2
2072188,B9
2072292,0E
2072396,FF
2072500,00
2072604,00
2072708,05
2072813,81
2072917,73
2073021,00
2073125,C5
2073229,00
2073333,00
2073438,00
2073542,00
2073646,93
2073750,3E
2073854,05
2073958,00
2074063,BC
2074167,00
2074271,FF
2074375,B7
2074479,FF
2074583,FB
2074688,00
2074792,00
2074896,74
2075000,14
2075104,00
2075208,08
2075313,00
2075417,00
2075521,69
2075625,AD
2075729,4F
2075833,00
2075938,00
2076042,0F
2076146,00
2076250,38
2076354,3A
2076458,00
2076563,17
2076667,00
2076771,93
2076875,0D
2076979,00
2077083,00
2077188,FF
2077292,00
2077396,48
2077500,78
2077604,02
2077708,4C
2077813,00
2077917,00
2078021,00
2078125,00
2078229,00
2078333,09
2078438,AB
2078542,00
2078646,00
2078750,00
2078854,00
2078958,00
2079063,00
2079167,00
2079271,00
2079375,00
2079479,00
2079583,00
2079688,41
2079792,80
2079896,00
2080000,FF
2080104,26
2080208,00
2080313,00
2080417,00
2080521,02
2080625,6F
2080729,7F
2080833,00
2080938,00
2081042,7E
2081146,10
2081250,00
2081354,CF
2081458,00
2081562,00
2081667,18
2081771,00
2081875,00
2081979,00
2082083,00
2082188,00
2082292,27
2082396,00
2082500,00
2082604,00
2082708,00
2082813,00
2082917,B3
2083021,04
2083125,00
2083229,00
2083333,00
2083438,00
2083542,00
2083646,FF
2083750,04
2083854,37
2083958,EE
2084063,00
2084167,02
2084271,71
2084375,51
2084479,E0
2084583,00
2084688,10
2084792,14
2084896,00
2085000,C2
2085104,F6
2085208,00
2085313,00
2085417,00
2085521,51
2085625,00
2085729,00
2085833,FF
2085938,00
2086042,76
2086146,00
2086250,6F
2086354,FF
2086458,08
2086563,52
2086667,00
2086771,81
2086875,00
2086979,06
2087083,00
2087188,00
2087292,00
2087396,DA
2087500,B9
2087604,00
2087708,00
2087813,00
2087917,FF
2088021,DA
2088125,00
2088229,00
2088333,00
2088438,B6
2088542,00
2088646,0A
2088750,FF
2088854,00
2088958,40
2089063,00
2089167,00
2089271,87
2089375,00
2089479,A3
2089583,01
2089688,00
2089792,00
2089896,00
2090000,31
2090104,B2
2090208,FF
2090313,00
2090417,00
2090521,FF
2090625,FF
2090729,00
2090833,FF
2090938,00
2091042,00
2091146,A3
2091250,00
2091354,00
2091458,00
2091562,00
2091667,DA
2091771,6A
2091875,00
2091979,97
2092083,00
2092188,1A
2092292,29
2092396,1B
2092500,00
2092604,00
2092708,FF
2092812,00
2092917,00
2093021,00
2093125,CA
2093229,00
2093333,03
2093438,00
2093542,4E
2093646,00
2093750,00
2093854,00
2093958,00
2094063,92
2094167,00
2094271,00
2094375,00
2094479,00
2094583,00
2094688,00
2094792,00
2094896,85
2095000,50
2095104,5E
2095208,FF
2095313,35
2095417,00
2095521,ED
2095625,E7
2095729,4D
2095833,57
2095938,36
2096042,FD
2096146,96
2096250,00
2096354,00
2096458,57
2096563,00
2096667,64
2096771,42
2096875,02
2096979,00
2097083,B8
2097188,56
2097292,FF
2097396,00
2097500,99
2097604,00
2097708,31
2097813,00
2097917,00
2098021,00
2098125,00
2098229,00
2098333,FF
2098438,FF
2098542,00
2098646,45
2098750,57
2098854,02
2098958,00
2099063,00
2099167,23
2099271,C3
2099375,93
2099479,00
2099583,FF
2099688,00
2099792,D8
2099896,00
2100000,00
2100104,00
2100208,95
2100312,00
2100417,00
2100521,00
2100625,00
2100729,00
2100833,00
2100938,43
2101042,00
2101146,13
2101250,00
2101354,00
2101458,CB
2101562,00
2101667,5F
2101771,00
2101875,03
2101979,00
2102083,00
2102188,FF
2102292,1C
2102396,78
2102500,E4
2102604,5F
2102708,FF
2102812,39
2102917,0B
2103021,00
2103125,44
2103229,7B
2103333,5E
2103438,00
2103542,CB
2103646,98
2103750,FF
2103854,0D
2103958,00
2104063,1C
2104167,00
2104271,00
2104375,00
2104479,23
2104583,00
2104688,00
2104792,00
2104896,00
2105000,AB
2105104,00
2105208,00
2105313,86
2105417,AD
2105521,00
2105625,47
2105729,E9
2105833,5D
2105938,50
2106042,60
2106146,FF
2106250,3C
2106354,69
2106458,B4
2106563,00
2106667,00
2106771,CB
2106875,00
2106979,34
2107083,AB
2107188,00
2107292,00
2107396,CD
2107500,00
2107604,00
2107708,E7
2107813,FF
2107917,00
2108021,00
2108125,00
2108229,97
2108333,00
2108438,0C
2108542,38
2108646,00
2108750,00
2108854,FF
2108958,4A
2109063,00
2109167,00
2109271,A4
2109375,2F
2109479,00
2109583,00
2109688,7F
2109792,A3
2109896,07
2110000,00
2110104,D5
2110208,5A
2110312,00
2110417,88
2110521,54
2110625,00
2110729,6C
2110833,00
2110938,16
2111042,71
2111146,00
2111250,FF
2111354,00
2111458,FF
2111562,00
2111667,06
2111771,B2
2111875,00
2111979,27
2112083,13
2112188,FF
2112292,29
2112396,FD
2112500,7F
2112604,00
2112708,00
2112812,00
2112917,84
2113021,3E
2113125,00
2113229,7D
2113333,00
2113438,63
2113542,5C
2113646,00
2113750,A5
2113854,FF
2113958,00
2114062,03
2114167,00
2114271,00
2114375,00
2114479,44
2114583,FF
2114688,3D
2114792,FF
2114896,00
2115000,00
2115104,00
2115208,58
2115313,52
2115417,16
2115521,11
2115625,C0
2115729,00
2115833,D6
2115938,00
2116042,65
2116146,DF
2116250,00
2116354,00
2116458,33
2116563,00
2116667,00
2116771,00
2116875,00
2116979,24
2117083,56
2117188,1A
2117292,FF
2117396,00
2117500,00
2117604,00
2117708,00
2117813,4C
2117917,00
2118021,00
2118125,00
2118229,94
2118333,80
2118438,F9
2118542,00
2118646,83
2118750,00
2118854,9B
2118958,FF
2119063,00
2119167,E8
2119271,00
2119375,33
2119479,00
2119583,FF
2119688,00
2119792,FF
2119896,22
2120000,5F
2120104,00
2120208,7B
2120313,24
2120417,00
2120521,00
2120625,FF
2120729,00
2120833,7B
2120938,60
2121042,00
2121146,00
2121250,00
2121354,00
2121458,47
2121562,29
2121667,00
2121771,00
2121875,00
2121979,00
2122083,4E
2122188,FF
2122292,97
2122396,00
2122500,FF
2122604,00
2122708,00
2122812,00
2122917,00
2123021,00
2123125,DD
2123229,00
2123333,00
2123438,00
2123542,00
2123646,00
2123750,00
2123854,00
2123958,8F
2124062,00
2124167,FF
2124271,00
2124375,00
2124479,00
2124583,00
2124688,00
2124792,00
2124896,00
2125000,1A
2125104,2B
2125208,00
2125313,00
2125417,00
2125521,FF
2125625,3D
2125729,00
2125833,00
2125938,00
2126042,00
2126146,00
2126250,39
2126354,00
2126458,FF
2126563,FF
2126667,00
2126771,00
2126875,00
2126979,00
2127083,00
2127188,FF
2127292,00
2127396,00
2127500,00
2127604,00
2127708,00
2127813,9B
2127917,08
2128021,F3
2128125,00
2128229,00
2128333,3F
2128438,00
2128542,00
2128646,00
2128750,05
2128854,00
2128958,00
2129063,00
2129167,EE
2129271,00
2129375,86
2129479,B1
2129583,00
2129688,6C
2129792,2C
2129896,FF
2130000,00
2130104,F5
2130208,69
2130313,00
2130417,00
2130521,FE
2130625,C2
2130729,31
2130833,00
2130938,BD
2131042,CA
2131146,A7
2131250,00
2131354,BD
2131458,00
2131562,FF
2131667,11
2131771,A1
2131875,0F
2131979,00
2132083,00
2132188,00
2132292,00
2132396,00
2132500,00
2132604,8F
2132708,43
2132812,00
2132917,40
2133021,00
2133125,73
2133229,00
2133333,9F
2133438,00
2133542,00
2133646,9A
2133750,B8
2133854,00
2133958,00
2134062,D2
2134167,00
2134271,00
2134375,27
2134479,00
2134583,00
2134688,00
2134792,DD
2134896,89
2135000,00
2135104,00
2135208,00
2135312,53
2135417,AC
2135521,00
2135625,00
2135729,4D
2135833,7B
2135938,1D
2136042,00
2136146,00
2136250,00
2136354,0D
2136458,00
2136563,10
2136667,87
2136771,0A
2136875,2C
2136979,00
2137083,B1
2137188,00
2137292,81
2137396,34
2137500,AA
2137604,D0
2137708,00
2137813,00
2137917,00
2138021,0C
2138125,77
2138229,15
2138333,00
2138438,CE
2138542,80
2138646,00
2138750,00
2138854,5B
2138958,36
2139063,C7
2139167,15
2139271,63
2139375,00
2139479,3A
2139583,56
2139688,00
2139792,00
2139896,00
2140000,00
2140104,00
2140208,0A
2140313,FF
2140417,FF
2140521,00
2140625,00
2140729,00
2140833,00
2140938,D1
2141042,00
2141146,34
2141250,00
2141354,4E
2141458,9C
2141563,00
2141667,00
2141771,27
2141875,09
2141979,B4
2142083,89
2142188,E8
2142292,00
2142396,00
2142500,00
2142604,00
2142708,28
2142812,00
2142917,78
2143021,00
2143125,00
2143229,00
2143333,6E
2143438,42
2143542,16
2143646,D5
2143750,00
2143854,00
2143958,08
2144062,FF
2144167,0B
2144271,11
2144375,00
2144479,22
2144583,F4
2144688,43
2144792,B1
2144896,00
2145000,00
2145104,53
2145208,FF
2145312,06
2145417,41
2145521,FF
2145625,C2
2145729,A1
2145833,00
2145938,7B
2146042,19
2146146,00
2146250,00
2146354,00
2146458,00
2146563,40
2146667,DF
2146771,00
2146875,00
2146979,00
2147083,00
2147188,00
2147292,1A
2147396,45
2147500,53
2147604,61
2147708,BC
2147813,98
2147917,00
2148021,E7
2148125,00
2148229,00
2148333,00
2148438,00
2148542,A3
2148646,00
2148750,00
2148854,00
2148958,00
2149063,00
2149167,41
2149271,A1
2149375,00
2149479,00
2149583,6A
2149688,42
2149792,2E
2149896,00
2150000,FF
2150104,45
2150208,00
2150313,00
2150417,FF
2150521,00
2150625,00
2150729,3A
2150833,A1
2150938,30
2151042,65
2151146,00
2151250,00
2151354,3E
2151458,49
2151563,00
2151667,00
2151771,00
2151875,00
2151979,00
2152083,00
2152188,48
2152292,00
2152396,00
2152500,00
2152604,00
2152708,00
2152812,FF
2152917,00
2153021,00
2153125,00
2153229,96
2153333,BE
2153438,D2
2153542,00
2153646,BC
2153750,00
2153854,00
2153958,00
2154062,03
2154167,00
2154271,00
2154375,63
2154479,5E
2154583,00
2154688,00
2154792,00
2154896,14
2155000,00
2155104,00
2155208,00
2155312,FF
2155417,00
2155521,7B
2155625,4C
2155729,8B
2155833,00
2155938,00
2156042,8B
2156146,00
2156250,00
2156354,41
2156458,00
2156562,00
2156667,15
2156771,FC
2156875,85
2156979,00
2157083,00
2157188,00
2157292,00
2157396,3D
2157500,12
2157604,2B
2157708,0E
2157813,FF
2157917,00
2158021,00
2158125,00
2158229,00
2158333,31
2158438,6F
2158542,1A
2158646,3A
2158750,00
2158854,47
2158958,7D
2159063,00
2159167,00
2159271,00
2159375,00
2159479,00
2159583,00
2159688,00
2159792,FF
2159896,00
2160000,00
2160104,00
2160208,52
2160313,00
2160417,1B
2160521,00
2160625,00
2160729,00
2160833,00
2160938,00
2161042,00
2161146,17
2161250,00
2161354,00
2161458,70
2161563,00
2161667,7F
2161771,69
2161875,00
2161979,00
2162083,00
2162188,00
2162292,00
2162396,97
2162500,00
2162604,0D
2162708,02
2162813,00
2162917,91
2163021,08
2163125,1E
2163229,30
2163333,97
2163438,5C
2163542,F0
2163646,13
2163750,00
2163854,FF
2163958,51
2164062,00
2164167,40
2164271,00
2164375,00
2164479,1C
2164583,8B
2164688,00
2164792,00
2164896,00
2165000,5F
2165104,00
2165208,00
2165312,00
2165417,00
2165521,0B
2165625,C0
2165729,61
2165833,49
2165938,D1
2166042,FF
2166146,00
2166250,00
2166354,00
2166458,AF
2166562,9F
2166667,00
2166771,00
2166875,5D
2166979,5F
2167083,69
2167188,2C
2167292,56
2167396,FF
2167500,00
2167604,8E
2167708,25
2167813,B8
2167917,92
2168021,FF
2168125,E0
2168229,00
2168333,00
2168438,48
2168542,FF
2168646,00
2168750,00
2168854,60
2168958,6B
2169063,54
2169167,00
2169271,00
2169375,70
2169479,00
2169583,00
2169688,00
2169792,50
2169896,00
2170000,00
2170104,00
2170208,0E
2170313,00
2170417,12
2170521,00
2170625,54
2170729,FF
2170833,28
2170938,00
2171042,00
2171146,9E
2171250,AE
2171354,00
2171458,00
2171563,FF
2171667,43
2171771,00
2171875,00
2171979,00
2172083,13
2172188,00
2172292,00
2172396,20
2172500,74
2172604,68
2172708,F6
2172813,0A
2172917,00
2173021,00
2173125,50
2173229,7B
2173333,E6
2173438,83
2173542,00
2173646,00
2173750,20
2173854,71
2173958,50
2174062,4A
2174167,00
2174271,00
2174375,00
2174479,15
2174583,2F
2174688,00
2174792,58
2174896,FF
2175000,00
2175104,00
2175208,86
2175312,1A
2175417,BC
2175521,54
2175625,00
2175729,00
2175833,01
2175938,08
2176042,FF
2176146,FF
2176250,00
2176354,00
2176458,00
2176562,FF
2176667,48
2176771,00
2176875,00
2176979,00
2177083,00
2177188,00
2177292,0F
2177396,26
2177500,74
2177604,00
2177708,00
2177812,00
2177917,00
2178021,51
2178125,00
2178229,00
2178333,0F
2178438,00
2178542,FF
2178646,58
2178750,E2
2178854,00
2178958,00
2179063,00
2179167,00
2179271,5A
2179375,00
2179479,00
2179583,00
2179688,00
2179792,3E
2179896,00
2180000,00
2180104,00
2180208,FF
2180313,FF
2180417,A6
2180521,2A
2180625,27
2180729,C5
2180833,0F
2180938,2B
2181042,63
2181146,00
2181250,00
2181354,00
2181458,00
2181563,35
2181667,08
2181771,47
2181875,00
2181979,58
2182083,00
2182188,00
2182292,00
2182396,00
2182500,00
2182604,92
2182708,00
2182813,00
2182917,80
2183021,00
2183125,00
2183229,93
2183333,FF
2183438,E7
2183542,4F
2183646,38
2183750,9B
2183854,00
2183958,12
2184063,78
2184167,22
2184271,0B
2184375,00
2184479,FF
2184583,FF
2184688,00
2184792,FF
2184896,00
2185000,06
2185104,28
2185208,00
2185312,14
2185417,36
2185521,4B
2185625,DF
2185729,38
2185833,FF
2185938,E5
2186042,8B
2186146,00
2186250,00
2186354,8D
2186458,00
2186562,76
2186667,26
2186771,F2
2186875,00
2186979,00
2187083,81
2187188,D8
2187292,A6
2187396,67
2187500,63
2187604,00
2187708,00
2187812,00
2187917,C6
2188021,F8
2188125,06
2188229,24
2188333,9A
2188438,00
2188542,00
2188646,00
2188750,00
2188854,00
2188958,BD
2189063,30
2189167,9F
2189271,FF
2189375,E9
2189479,00
2189583,CD
2189688,00
2189792,59
2189896,00
2190000,00
2190104,02
2190208,00
2190313,00
2190417,00
2190521,00
2190625,00
2190729,00
2190833,FF
2190938,00
2191042,00
2191146,00
2191250,29
2191354,00
2191458,CD
2191563,00
2191667,3F
2191771,A4
2191875,00
2191979,00
2192083,44
2192188,F1
2192292,00
2192396,74
2192500,00
2192604,15
2192708,52
2192813,00
2192917,10
2193021,00
2193125,FF
2193229,95
2193333,0E
2193438,0E
2193542,FF
2193646,00
2193750,D4
2193854,00
2193958,00
2194063,88
2194167,00
2194271,00
2194375,00
2194479,68
2194583,00
2194688,FF
2194792,00
2194896,C1
2195000,00
2195104,72
2195208,A3
2195312,00
2195417,00
2195521,FC
2195625,4B
2195729,90
2195833,00
2195938,00
2196042,D3
2196146,03
2196250,00
2196354,00
2196458,CD
2196562,8B
2196667,2D
2196771,00
2196875,22
2196979,00
2197083,4A
2197188,00
2197292,00
2197396,9B
2197500,96
2197604,FF
2197708,05
2197812,4A
2197917,00
2198021,00
2198125,00
2198229,00
2198333,34
2198438,41
2198542,FF
2198646,00
2198750,FF
2198854,00
2198958,00
2199062,26
2199167,01
2199271,00
2199375,A1
2199479,32
2199583,FF
2199688,71
2199792,00
2199896,7C
2200000,FC
2200104,00
2200208,00
2200313,00
2200417,48
2200521,00
2200625,F9
2200729,00
2200833,FC
2200938,00
2201042,00
2201146,F6
2201250,00
2201354,00
2201458,00
2201563,3E
2201667,65
2201771,FF
2201875,00
2201979,00
2202083,00
2202188,00
2202292,EE
2202396,00
2202500,FF
2202604,50
2202708,00
2202813,D2
2202917,B2
2203021,00
2203125,00
2203229,FF
2203333,B9
2203438,74
2203542,E8
2203646,62
2203750,00
2203854,28
2203958,00
2204063,00
2204167,53
2204271,0F
2204375,B3
2204479,00
2204583,F8
2204688,00
2204792,91
2204896,51
2205000,16
2205104,00
2205208,00
2205313,00
2205417,FF
2205521,BD
2205625,FF
2205729,00
2205833,00
2205938,2F
2206042,00
2206146,A9
2206250,00
2206354,01
2206458,00
2206562,42
2206667,00
2206771,2E
2206875,00
2206979,64
2207083,01
2207188,32
2207292,00
2207396,3E
2207500,00
2207604,25
2207708,00
2207812,36
2207917,00
2208021,08
2208125,93
2208229,7E
2208333,FF
2208438,CC
2208542,00
2208646,00
2208750,00
2208854,40
2208958,FF
2209062,FF
2209167,00
2209271,00
2209375,00
2209479,00
2209583,E4
2209688,00
2209792,00
2209896,00
2210000,00
2210104,74
2210208,00
2210313,B9
2210417,62
2210521,00
2210625,4C
2210729,00
2210833,00
2210938,C3
2211042,00
2211146,00
2211250,00
2211354,8C
2211458,00
2211563,FF
2211667,00
2211771,2B
2211875,00
2211979,00
2212083,00
2212188,7C
2212292,00
2212396,87
2212500,A9
2212604,00
2212708,00
2212813,00
2212917,81
2213021,00
2213125,57
2213229,1C
2213333,C4
2213438,00
2213542,00
2213646,00
2213750,00
2213854,00
2213958,6E
2214063,00
2214167,00
2214271,00
2214375,00
2214479,1B
2214583,FF
2214688,00
2214792,53
2214896,00
2215000,7A
2215104,1A
2215208,15
2215313,00
2215417,13
2215521,0C
2215625,00
2215729,FF
2215833,00
2215938,8B
2216042,46
2216146,00
2216250,00
2216354,00
2216458,25
2216562,FF
2216667,00
2216771,00
2216875,82
2216979,00
2217083,00
2217188,34
2217292,00
2217396,00
2217500,A8
2217604,FF
2217708,FA
2217812,00
2217917,00
2218021,71
2218125,AB
2218229,83
2218333,FF
2218438,CF
2218542,00
2218646,00
2218750,00
2218854,A4
2218958,70
2219062,FF
2219167,FF
2219271,00
2219375,00
2219479,00
2219583,FF
2219688,08
2219792,00
2219896,00
2220000,84
2220104,65
2220208,00
2220312,00
2220417,97
2220521,00
2220625,00
2220729,00
2220833,0D
2220938,00
2221042,00
2221146,00
2221250,59
2221354,22
2221458,23
2221563,FF
2221667,00
2221771,00
2221875,00
2221979,72
2222083,CF
2222188,0C
2222292,CB
2222396,00
2222500,FF
2222604,00
2222708,80
2222813,00
2222917,80
2223021,00
2223125,80
2223229,00
2223333,00
2223438,47
2223542,2E
2223646,00
2223750,FF
2223854,B2
2223958,00
2224063,07
2224167,00
2224271,D2
2224375,00
2224479,00
2224583,00
2224688,00
2224792,1B
2224896,00
2225000,00
2225104,00
2225208,00
2225313,34
2225417,00
2225521,2D
2225625,00
2225729,00
2225833,29
2225938,00
2226042,00
2226146,AD
2226250,00
2226354,00
2226458,00
2226563,FF
2226667,00
2226771,00
2226875,2B
2226979,AD
2227083,00
2227188,00
2227292,00
2227396,00
2227500,00
2227604,00
2227708,00
2227812,00
2227917,0B
2228021,00
2228125,00
2228229,8B
2228333,00
2228438,00
2228542,FF
2228646,94
2228750,16
2228854,86
2228958,00
2229062,00
2229167,00
2229271,00
2229375,00
2229479,00
2229583,00
2229688,00
2229792,B0
2229896,00
2230000,00
2230104,42
2230208,00
2230312,00
2230417,80
2230521,00
2230625,00
2230729,3B
2230833,00
2230938,FF
2231042,00
2231146,34
2231250,00
2231354,56
2231458,72
2231563,00
2231667,54
2231771,C7
2231875,FF
2231979,00
2232083,16
2232188,00
2232292,C6
2232396,06
2232500,00
2232604,00
2232708,FD
2232813,00
2232917,60
2233021,00
2233125,00
2233229,02
2233333,62
2233438,B7
2233542,39
2233646,00
2233750,E3
2233854,CC
2233958,57
2234063,52
2234167,DD
2234271,36
2234375,00
2234479,46
2234583,00
2234688,F8
2234792,FF
2234896,28
2235000,00
2235104,00
2235208,00
2235313,29
2235417,00
2235521,1F
2235625,40
2235729,00
2235833,79
2235938,84
2236042,F9
2236146,00
2236250,00
2236354,00
2236458,B9
2236563,39
2236667,18
2236771,00
2236875,00
2236979,23
2237083,00
2237188,00
2237292,00
2237396,00
2237500,2C
2237604,00
2237708,00
2237812,00
2237917,41
2238021,00
2238125,C5
2238229,00
2238333,00
2238438,00
2238542,06
2238646,00
2238750,00
2238854,00
2238958,9B
2239062,FF
2239167,00
2239271,00
2239375,BC
2239479,00
2239583,EB
2239688,47
2239792,FF
2239896,DE
2240000,FF
2240104,92
2240208,DB
2240312,AC
2240417,FF
2240521,FF
2240625,E4
2240729,67
2240833,89
2240938,FD
2241042,24
2241146,5F
2241250,FD
2241354,FF
2241458,8E
2241562,4D
2241667,A7
2241771,FF
2241875,FF
2241979,FF
2242083,FF
2242188,FF
2242292,7E
2242396,FF
2242500,FF
2242604,7E
2242708,FF
2242813,FF
2242917,4C
2243021,A4
2243125,FF
2243229,FF
2243333,FF
2243438,FF
2243542,FF
2243646,FF
2243750,FF
2243854,FF
2243958,FF
2244063,FF
2244167,FF
2244271,5C
2244375,FF
2244479,FF
2244583,62
2244688,FF
2244792,FF
2244896,1A
2245000,FF
2245104,FF
2245208,FF
2245313,FF
2245417,FF
2245521,65
2245625,87
2245729,FF
2245833,FF
2245938,87
2246042,57
2246146,E1
2246250,FF
2246354,FF
2246458,17
2246563,7D
2246667,FF
2246771,FF
2246875,FE
2246979,CB
2247083,00
2247188,FF
2247292,FF
2247396,FF
2247500,FF
2247604,FF
2247708,D7
2247813,FF
2247917,FF
2248021,3D
2248125,FF
2248229,FD
2248333,FF
2248438,FF
2248542,FF
2248646,26
2248750,7F
2248854,FF
2248958,69
2249062,00
2249167,FF
2249271,00
2249375,FF
2249479,D6
2249583,9C
2249688,85
2249792,2A
2249896,FF
2250000,A6
2250104,FF
2250208,00
2250312,FF
2250417,BA
2250521,FF
2250625,FF
2250729,FF
2250833,FF
2250938,44
2251042,96
2251146,FF
2251250,FF
2251354,FF
2251458,B1
2251562,FF
2251667,FF
2251771,D7
2251875,FF
2251979,FF
2252083,34
2252188,52
2252292,0D
2252396,A7
2252500,FF
2252604,FF
2252708,FF
2252813,FF
2252917,FF
2253021,D1
2253125,EC
2253229,DA
2253333,68
2253438,FF
2253542,FF
2253646,CA
2253750,FF
2253854,FF
2253958,FF
2254063,FF
2254167,FF
2254271,FF
2254375,FF
2254479,FF
2254583,55
2254688,99
2254792,00
2254896,60
2255000,FF
2255104,00
2255208,BF
2255313,FF
2255417,A2
2255521,FF
